Date : 2022-12-09 23:27:19
Directory : c:\Users\gasan\.vscode\flutter projects\database_trial
Total : 158 files,  9136 codes, 1845 comments, 1018 blanks, all 11999 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         89 |      7,522 |      1,589 |        733 |      9,844 |
| XML             |         35 |        600 |         49 |         39 |        688 |
| C++             |         16 |        516 |        107 |        170 |        793 |
| JSON            |          4 |        248 |          0 |          4 |        252 |
| Gradle          |          3 |         89 |          5 |         23 |        117 |
| YAML            |          2 |         53 |         76 |         20 |        149 |
| Swift           |          4 |         50 |          3 |         12 |         65 |
| HTML            |          1 |         37 |         16 |          6 |         59 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        158 |      9,136 |      1,845 |      1,018 |     11,999 |
| android                                                                                                                                  |         12 |        162 |         52 |         36 |        250 |
| android\app                                                                                                                              |          8 |        119 |         52 |         24 |        195 |
| android\app\src                                                                                                                          |          7 |         65 |         47 |         11 |        123 |
| android\app\src\debug                                                                                                                    |          1 |          4 |          5 |          2 |         11 |
| android\app\src\main                                                                                                                     |          5 |         57 |         38 |          8 |        103 |
| android\app\src\main\res                                                                                                                 |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                  |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                   |         25 |        131 |          0 |         25 |        156 |
| assets\images                                                                                                                            |         25 |        131 |          0 |         25 |        156 |
| ios                                                                                                                                      |          7 |        222 |          2 |          9 |        233 |
