Date : 2022-10-24 21:24:25
Directory : c:\Users\gasan\.vscode\flutter projects\database_trial
Total : 108 files,  5904 codes, 795 comments, 606 blanks, all 7305 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         45 |      4,362 |        539 |        328 |      5,229 |
| XML        |         29 |        551 |         49 |         33 |        633 |
| C++        |         16 |        506 |        107 |        170 |        783 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Gradle     |          3 |         89 |          5 |         22 |        116 |
| Swift      |          4 |         46 |          3 |         12 |         61 |
| YAML       |          2 |         44 |         76 |         20 |        140 |
| HTML       |          1 |         37 |         16 |          6 |         59 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        108 |      5,904 |        795 |        606 |      7,305 |
| android                                                                                                              |         12 |        162 |         52 |         35 |        249 |
| android\app                                                                                                          |          8 |        119 |         52 |         24 |        195 |
| android\app\src                                                                                                      |          7 |         65 |         47 |         11 |        123 |
| android\app\src\debug                                                                                                |          1 |          4 |          5 |          2 |         11 |
| android\app\src\main                                                                                                 |          5 |         57 |         38 |          8 |        103 |
| android\app\src\main\res                                                                                             |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                              |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                               |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                               |         19 |         82 |          0 |         19 |        101 |
| assets\images                                                                                                        |         19 |         82 |          0 |         19 |        101 |
| ios                                                                                                                  |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                           |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                        |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                      |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                  |         44 |      4,348 |        529 |        321 |      5,198 |
| lib\data                                                                                                             |          2 |        324 |         68 |         28 |        420 |
| lib\data\evler_data                                                                                                  |          1 |         63 |         18 |         11 |         92 |
| lib\data\qovluqlar_data                                                                                              |          1 |        261 |         50 |         17 |        328 |
| lib\domain                                                                                                           |         13 |        550 |         63 |         90 |        703 |
| lib\domain\api_clients                                                                                               |          3 |        316 |         43 |         39 |        398 |
| lib\domain\entitites                                                                                                 |         10 |        234 |         20 |         51 |        305 |
| lib\domain\entitites\details                                                                                         |          2 |        105 |          4 |         10 |        119 |
| lib\domain\entitites\getter                                                                                          |          2 |         54 |          4 |         10 |         68 |
| lib\domain\entitites\image_getter                                                                                    |          2 |         18 |          4 |         10 |         32 |
| lib\domain\entitites\object                                                                                          |          2 |         25 |          4 |         11 |         40 |
| lib\domain\entitites\qovluqlar                                                                                       |          2 |         32 |          4 |         10 |         46 |
