Date : 2022-10-24 21:24:25
Directory : c:\Users\gasan\.vscode\flutter projects\database_trial
Total : 50 files,  2263 codes, -74 comments, 58 blanks, all 2247 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| lib\google_maps                                                                                               |          2 |         22 |          0 |          6 |         28 |
| lib\ui                                                                                                        |         25 |      1,697 |        -18 |         26 |      1,705 |
| lib\ui\axtaris                                                                                                |          6 |        760 |         58 |         27 |        845 |
| lib\ui\axtaris\button_entity                                                                                  |          4 |        203 |         10 |         18 |        231 |
| lib\ui\bottomNavigationBar                                                                                    |          1 |         49 |         11 |          4 |         64 |
| lib\ui\deatils_screens                                                                                        |          1 |         -2 |         -1 |          1 |         -2 |
| lib\ui\evler                                                                                                  |          4 |        -16 |         11 |         -6 |        -11 |
| lib\ui\evler\appbar                                                                                           |          1 |          7 |          0 |          0 |          7 |
| lib\ui\evler\elanlarList                                                                                      |          1 |         27 |         18 |          2 |         47 |
| lib\ui\evler\son elanar                                                                                       |          1 |          1 |          0 |          0 |          1 |
| lib\ui\login                                                                                                  |          2 |          0 |       -194 |        -49 |       -243 |
| lib\ui\profile                                                                                                |          4 |        190 |        -40 |         -5 |        145 |
| lib\ui\profile\daxil_ol                                                                                       |          3 |        116 |        -41 |         -9 |         66 |
| lib\ui\profile\reegister                                                                                      |          1 |         74 |          1 |          4 |         79 |
| lib\ui\secilmisler                                                                                            |          5 |        683 |         98 |         38 |        819 |
| lib\ui\secilmisler\papkalar                                                                                   |          1 |        285 |         54 |         14 |        353 |
| lib\ui\secure_storage                                                                                         |          2 |         33 |         39 |         16 |         88 |
| macos                                                                                                         |          1 |          2 |          0 |          0 |          2 |
| macos\Flutter                                                                                                 |          1 |          2 |          0 |          0 |          2 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                      | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\gasan\.vscode\flutter projects\database_trial\android\app\src\main\AndroidManifest.xml               | XML      |          2 |          0 |          1 |          3 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\CaretCircleRight.svg                     | XML      |          4 |          0 |          1 |          5 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\CaretRight.svg                           | XML      |          3 |          0 |          1 |          4 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\Folders.svg                              | XML      |          6 |          0 |          1 |          7 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\FoldersModalBottom.svg                   | XML      |          6 |          0 |          1 |          7 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\bell_svg.svg                             | XML      |          7 |          0 |          1 |          8 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\papkalar.svg                             | XML      |          7 |          0 |          1 |          8 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\papkalar2.svg                            | XML      |          3 |          0 |          1 |          4 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\data\evler_data\evler_data.dart                    | Dart     |         63 |         18 |         11 |         92 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\data\qovluqlar_data\qovluqlar_data.dart            | Dart     |        261 |         50 |         17 |        328 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\api_clients\api_client.dart                 | Dart     |          2 |          0 |          2 |          4 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\api_clients\api_verif_client.dart           | Dart     |         70 |         14 |          4 |         88 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\api_clients\auth_api_data_provider.dart     | Dart     |        -33 |         -3 |         -8 |        -44 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\api_clients\qovluqlar_api_client.dart       | Dart     |        123 |         23 |         15 |        161 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\getter\get.g.dart                 | Dart     |         -9 |        -13 |         -2 |        -24 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\qovluqlar\qovluqlar.dart          | Dart     |         19 |          0 |          5 |         24 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\qovluqlar\qovluqlar.g.dart        | Dart     |         13 |          4 |          5 |         22 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\services\auth_service.dart                  | Dart     |         -1 |        -36 |        -10 |        -47 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\shared_preferences\save_token.dart          | Dart     |         -9 |          0 |         -3 |        -12 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\google_maps\constants.dart                         | Dart     |          1 |          0 |          1 |          2 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\google_maps\google_maps_page.dart                  | Dart     |         21 |          0 |          5 |         26 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\main.dart                                          | Dart     |          2 |          3 |          1 |          6 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\trial_verify.dart                                  | Dart     |          0 |       -116 |        -18 |       -134 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\axtaris_birlesme.dart                   | Dart     |        134 |          5 |          4 |        143 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\axtaris_list_widget.dart                | Dart     |        423 |         43 |          5 |        471 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\button_entity\checkbox_entity.dart      | Dart     |         53 |          2 |          5 |         60 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\button_entity\filter_button_entity.dart | Dart     |         54 |          3 |          4 |         61 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\button_entity\range_slider_entity.dart  | Dart     |         44 |          3 |          4 |         51 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\axtaris\button_entity\swicth_cupertino.dart     | Dart     |         52 |          2 |          5 |         59 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\bottomNavigationBar\cupertino_tab_scaffold.dart | Dart     |         49 |         11 |          4 |         64 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\deatils_screens\details_screen.dart             | Dart     |         -2 |         -1 |          1 |         -2 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\evler\appbar\son_elanlar.dart                   | Dart     |          7 |          0 |          0 |          7 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\evler\elanlarList\elanlar_list.dart             | Dart     |         27 |         18 |          2 |         47 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\evler\evler.dart                                | Dart     |        -51 |         -7 |         -8 |        -66 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\evler\son elanar\neticeler-widget.dart          | Dart     |          1 |          0 |          0 |          1 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\login\loader.dart                               | Dart     |          0 |        -81 |        -17 |        -98 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\login\login.dart                                | Dart     |          0 |       -113 |        -32 |       -145 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\profile\daxil_ol\code_screen.dart               | Dart     |          4 |          1 |          0 |          5 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\profile\daxil_ol\daxil_ol.dart                  | Dart     |         -4 |        -44 |        -11 |        -59 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\profile\daxil_ol\hesab_screen.dart              | Dart     |        116 |          2 |          2 |        120 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\profile\reegister\registration_page.dart        | Dart     |         74 |          1 |          4 |         79 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\secilmisler\appBarSecilmisler.dart              | Dart     |         52 |          1 |          4 |         57 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\secilmisler\papkalar.dart                       | Dart     |         79 |          1 |          5 |         85 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\secilmisler\papkalar\papkalar_single.dart       | Dart     |        285 |         54 |         14 |        353 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\secilmisler\secilmis_elanlar.dart               | Dart     |        157 |         41 |         11 |        209 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\secilmisler\secilmisler_birlesme.dart           | Dart     |        110 |          1 |          4 |        115 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\secure_storage\qovluqlar_secure_storage.dart    | Dart     |          2 |         14 |          5 |         21 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\secure_storage\secure_storage.dart              | Dart     |         31 |         25 |         11 |         67 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\macos\Flutter\GeneratedPluginRegistrant.swift          | Swift    |          2 |          0 |          0 |          2 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\pubspec.yaml                                           | YAML     |          3 |          0 |         -1 |          2 |
| Total                                                                                                         |          |      2,263 |        -74 |         58 |      2,247 |
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
