Date : 2022-10-17 20:15:38
Directory : c:\Users\gasan\.vscode\flutter projects\database_trial
Total : 87 files,  3641 codes, 869 comments, 548 blanks, all 5058 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| windows\flutter                                                                                                      |          2 |         11 |          9 |         11 |         31 |
| windows\runner                                                                                                       |          8 |        396 |         71 |        120 |        587 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                             | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\gasan\.vscode\flutter projects\database_trial\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\android\app\build.gradle                                      | Gradle     |         54 |          5 |         13 |         72 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          5 |          2 |         11 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\android\app\src\main\AndroidManifest.xml                      | XML        |         29 |          6 |          1 |         36 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          4 |          1 |          9 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\android\build.gradle                                          | Gradle     |         27 |          0 |          5 |         32 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\android\settings.gradle                                       | Gradle     |          8 |          0 |          4 |         12 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\CaretDown.svg                                   | XML        |          3 |          0 |          1 |          4 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\Gear.svg                                        | XML        |          4 |          0 |          1 |          5 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\HeartStraight.svg                               | XML        |          3 |          0 |          1 |          4 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\HeartStraightLogin.svg                          | XML        |          3 |          0 |          1 |          4 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\HeartStraightRed.svg                            | XML        |          3 |          0 |          1 |          4 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\House.svg                                       | XML        |          3 |          0 |          1 |          4 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\House1.svg                                      | XML        |          3 |          0 |          1 |          4 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\MapTrifold.svg                                  | XML        |          5 |          0 |          1 |          6 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\Profile.svg                                     | XML        |          3 |          0 |          1 |          4 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\Union.svg                                       | XML        |          3 |          0 |          1 |          4 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\UserCircle.svg                                  | XML        |         10 |          0 |          1 |         11 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\assets\images\heartIcon.svg                                   | XML        |          3 |          0 |          1 |          4 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\api_clients\api_client.dart                        | Dart       |         56 |          1 |         11 |         68 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\api_clients\api_verif_client.dart                  | Dart       |         65 |          5 |          7 |         77 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\api_clients\auth_api_data_provider.dart            | Dart       |         33 |          3 |          8 |         44 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\details\detailsWidget.dart               | Dart       |         64 |          0 |          5 |         69 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\details\detailsWidget.g.dart             | Dart       |         41 |          4 |          5 |         50 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\getter\get.dart                          | Dart       |         33 |          0 |          5 |         38 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\getter\get.g.dart                        | Dart       |         30 |         17 |          7 |         54 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\image_getter\getImages.dart              | Dart       |         10 |          0 |          5 |         15 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\image_getter\getImages.g.dart            | Dart       |          8 |          4 |          5 |         17 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\object\object.dart                       | Dart       |         12 |          0 |          6 |         18 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\entitites\object\object.g.dart                     | Dart       |         13 |          4 |          5 |         22 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\services\auth_service.dart                         | Dart       |          1 |         36 |         10 |         47 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\domain\shared_preferences\save_token.dart                 | Dart       |          9 |          0 |          3 |         12 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\main.dart                                                 | Dart       |         63 |          7 |          6 |         76 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\trial_verify.dart                                         | Dart       |          0 |        116 |         18 |        134 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\bottomNavigationBar\bottom_navigation_bar.dart         | Dart       |         79 |         85 |          7 |        171 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\bottomNavigationBar\cupertino_tab_scaffold.dart        | Dart       |        273 |          3 |         15 |        291 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\deatils_screens\details_images\details_images.dart     | Dart       |         71 |         10 |          4 |         85 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\deatils_screens\details_screen.dart                    | Dart       |        512 |         12 |         24 |        548 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\evler\appbar\son_elanlar.dart                          | Dart       |         65 |          1 |          4 |         70 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\evler\elanlarList\elanlar_list.dart                    | Dart       |        164 |         21 |         10 |        195 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\evler\evler.dart                                       | Dart       |         76 |         14 |         11 |        101 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\evler\son elanar\neticeler-widget.dart                 | Dart       |         32 |          0 |          3 |         35 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\login\loader.dart                                      | Dart       |          0 |         81 |         17 |         98 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\login\login.dart                                       | Dart       |          0 |        113 |         32 |        145 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\navigation\navigation.dart                             | Dart       |         10 |          1 |          3 |         14 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\profile\daxil_ol\code_screen.dart                      | Dart       |        120 |         11 |          4 |        135 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\profile\daxil_ol\daxil_ol.dart                         | Dart       |        106 |         52 |         16 |        174 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\profile\daxil_ol\hesab_screen.dart                     | Dart       |        149 |          1 |          4 |        154 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\lib\ui\secure_storage\secure_storage.dart                     | Dart       |         33 |          1 |         10 |         44 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\linux\flutter\generated_plugin_registrant.cc                  | C++        |          7 |          4 |          5 |         16 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\linux\my_application.cc                                       | C++        |         74 |         11 |         20 |        105 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |         12 |          3 |          4 |         19 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\pubspec.yaml                                                  | YAML       |         38 |         53 |         17 |        108 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\web\index.html                                                | HTML       |         37 |         16 |          6 |         59 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\windows\flutter\generated_plugin_registrant.cc                | C++        |          6 |          4 |          5 |         15 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\windows\runner\flutter_window.cpp                             | C++        |         45 |          4 |         13 |         62 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\windows\runner\utils.cpp                                      | C++        |         53 |          2 |         10 |         65 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\windows\runner\win32_window.cpp                               | C++        |        183 |         15 |         48 |        246 |
| c:\Users\gasan\.vscode\flutter projects\database_trial\windows\runner\win32_window.h                                 | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                                                |            |      3,641 |        869 |        548 |      5,058 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
