Date : 2022-10-17 20:15:38
Directory : c:\Users\gasan\.vscode\flutter projects\database_trial
Total : 87 files,  3641 codes, 869 comments, 548 blanks, all 5058 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         31 |      2,142 |        613 |        277 |      3,032 |
| XML        |         22 |        513 |         49 |         25 |        587 |
| C++        |         16 |        506 |        107 |        170 |        783 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Gradle     |          3 |         89 |          5 |         22 |        116 |
| Swift      |          4 |         44 |          3 |         12 |         59 |
| YAML       |          2 |         41 |         76 |         21 |        138 |
| HTML       |          1 |         37 |         16 |          6 |         59 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         87 |      3,641 |        869 |        548 |      5,058 |
| android                                                                                                              |         12 |        160 |         52 |         34 |        246 |
| android\app                                                                                                          |          8 |        117 |         52 |         23 |        192 |
| android\app\src                                                                                                      |          7 |         63 |         47 |         10 |        120 |
| android\app\src\debug                                                                                                |          1 |          4 |          5 |          2 |         11 |
| android\app\src\main                                                                                                 |          5 |         55 |         38 |          7 |        100 |
| android\app\src\main\res                                                                                             |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                              |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                               |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                               |         12 |         46 |          0 |         12 |         58 |
| assets\images                                                                                                        |         12 |         46 |          0 |         12 |         58 |
| ios                                                                                                                  |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                           |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                        |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                      |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                  |         30 |      2,128 |        603 |        270 |      3,001 |
| lib\domain                                                                                                           |         13 |        375 |         74 |         82 |        531 |
| lib\domain\api_clients                                                                                               |          3 |        154 |          9 |         26 |        189 |
| lib\domain\entitites                                                                                                 |          8 |        211 |         29 |         43 |        283 |
| lib\domain\entitites\details                                                                                         |          2 |        105 |          4 |         10 |        119 |
| lib\domain\entitites\getter                                                                                          |          2 |         63 |         17 |         12 |         92 |
| lib\domain\entitites\image_getter                                                                                    |          2 |         18 |          4 |         10 |         32 |
| lib\domain\entitites\object                                                                                          |          2 |         25 |          4 |         11 |         40 |
| lib\domain\services                                                                                                  |          1 |          1 |         36 |         10 |         47 |
| lib\domain\shared_preferences                                                                                        |          1 |          9 |          0 |          3 |         12 |
| lib\ui                                                                                                               |         15 |      1,690 |        406 |        164 |      2,260 |
| lib\ui\bottomNavigationBar                                                                                           |          2 |        352 |         88 |         22 |        462 |
| lib\ui\deatils_screens                                                                                               |          2 |        583 |         22 |         28 |        633 |
| lib\ui\deatils_screens\details_images                                                                                |          1 |         71 |         10 |          4 |         85 |
| lib\ui\evler                                                                                                         |          4 |        337 |         36 |         28 |        401 |
| lib\ui\evler\appbar                                                                                                  |          1 |         65 |          1 |          4 |         70 |
| lib\ui\evler\elanlarList                                                                                             |          1 |        164 |         21 |         10 |        195 |
| lib\ui\evler\son elanar                                                                                              |          1 |         32 |          0 |          3 |         35 |
| lib\ui\login                                                                                                         |          2 |          0 |        194 |         49 |        243 |
| lib\ui\navigation                                                                                                    |          1 |         10 |          1 |          3 |         14 |
| lib\ui\profile                                                                                                       |          3 |        375 |         64 |         24 |        463 |
| lib\ui\profile\daxil_ol                                                                                              |          3 |        375 |         64 |         24 |        463 |
| lib\ui\secure_storage                                                                                                |          1 |         33 |          1 |         10 |         44 |
| linux                                                                                                                |          5 |         98 |         27 |         38 |        163 |
| linux\flutter                                                                                                        |          2 |         12 |          9 |         11 |         32 |
| macos                                                                                                                |          5 |        443 |          3 |         12 |        458 |
| macos\Flutter                                                                                                        |          1 |         12 |          3 |          4 |         19 |
| macos\Runner                                                                                                         |          4 |        431 |          0 |          8 |        439 |
| macos\Runner\Assets.xcassets                                                                                         |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                      |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                              |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                 |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                  |          2 |         72 |         16 |          7 |         95 |
| windows                                                                                                              |         10 |        407 |         80 |        131 |        618 |
